IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.218.181.189,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,21358 kB/s
47.243.91.58,8880,false,HKG,Asia Pacific,Hong Kong,65 ms,19153 kB/s
8.217.149.28,8080,false,HKG,Asia Pacific,Hong Kong,70 ms,17944 kB/s
8.217.149.28,2082,false,HKG,Asia Pacific,Hong Kong,56 ms,17770 kB/s
8.217.147.230,2052,false,HKG,Asia Pacific,Hong Kong,64 ms,17633 kB/s
8.210.65.1,8080,false,HKG,Asia Pacific,Hong Kong,59 ms,17382 kB/s
47.243.74.220,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,16788 kB/s
47.243.5.154,2082,false,HKG,Asia Pacific,Hong Kong,64 ms,16553 kB/s
47.74.155.26,80,false,SIN,Asia Pacific,Singapore,94 ms,16132 kB/s
47.76.178.146,2052,false,HKG,Asia Pacific,Hong Kong,58 ms,15974 kB/s
8.217.250.222,2082,false,HKG,Asia Pacific,Hong Kong,64 ms,15964 kB/s
47.76.32.108,8080,false,HKG,Asia Pacific,Hong Kong,62 ms,15928 kB/s
8.218.136.25,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,15927 kB/s
8.218.201.73,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,15541 kB/s
8.210.21.65,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,15143 kB/s
47.76.77.103,2052,false,HKG,Asia Pacific,Hong Kong,66 ms,15127 kB/s
8.217.250.222,8080,false,HKG,Asia Pacific,Hong Kong,59 ms,15071 kB/s
47.238.6.102,80,false,HKG,Asia Pacific,Hong Kong,61 ms,15036 kB/s
8.218.2.181,2052,false,HKG,Asia Pacific,Hong Kong,57 ms,14994 kB/s
47.76.37.57,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,14955 kB/s
47.243.139.243,8880,false,HKG,Asia Pacific,Hong Kong,67 ms,14732 kB/s
8.218.85.128,2095,false,HKG,Asia Pacific,Hong Kong,60 ms,14731 kB/s
47.76.159.146,2086,false,HKG,Asia Pacific,Hong Kong,56 ms,14665 kB/s
8.210.65.1,2082,false,HKG,Asia Pacific,Hong Kong,67 ms,14181 kB/s
8.217.121.207,2052,false,HKG,Asia Pacific,Hong Kong,59 ms,14132 kB/s
8.217.251.62,2082,false,HKG,Asia Pacific,Hong Kong,57 ms,13975 kB/s
47.238.6.102,2052,false,HKG,Asia Pacific,Hong Kong,61 ms,13672 kB/s
8.218.207.169,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,13660 kB/s
47.242.157.96,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,13563 kB/s
47.242.202.230,2082,false,HKG,Asia Pacific,Hong Kong,62 ms,13464 kB/s
8.210.174.156,8080,false,HKG,Asia Pacific,Hong Kong,66 ms,13464 kB/s
8.217.207.60,8880,false,HKG,Asia Pacific,Hong Kong,61 ms,13432 kB/s
8.210.119.11,2082,false,HKG,Asia Pacific,Hong Kong,62 ms,13429 kB/s
47.76.204.76,2052,false,HKG,Asia Pacific,Hong Kong,61 ms,13326 kB/s
47.243.203.119,8880,false,HKG,Asia Pacific,Hong Kong,69 ms,13013 kB/s
47.242.157.96,8080,false,HKG,Asia Pacific,Hong Kong,59 ms,12952 kB/s
47.76.178.146,2082,false,HKG,Asia Pacific,Hong Kong,62 ms,12945 kB/s
8.218.142.253,2086,false,HKG,Asia Pacific,Hong Kong,60 ms,12893 kB/s
47.238.6.102,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,12794 kB/s
8.218.204.128,2082,false,HKG,Asia Pacific,Hong Kong,58 ms,12741 kB/s
8.218.65.237,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,12738 kB/s
8.210.146.108,2095,false,HKG,Asia Pacific,Hong Kong,66 ms,12652 kB/s
8.210.34.188,2095,false,HKG,Asia Pacific,Hong Kong,61 ms,12632 kB/s
8.210.107.246,2095,false,HKG,Asia Pacific,Hong Kong,56 ms,12593 kB/s
8.218.11.90,8080,false,HKG,Asia Pacific,Hong Kong,62 ms,12580 kB/s
47.76.204.76,80,false,HKG,Asia Pacific,Hong Kong,64 ms,12564 kB/s
47.243.169.63,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,12453 kB/s
47.242.59.216,8080,false,HKG,Asia Pacific,Hong Kong,64 ms,12446 kB/s
47.243.60.150,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,12275 kB/s
8.217.91.121,80,false,HKG,Asia Pacific,Hong Kong,63 ms,12131 kB/s
47.76.32.108,2086,false,HKG,Asia Pacific,Hong Kong,59 ms,12030 kB/s
8.218.65.237,8880,false,HKG,Asia Pacific,Hong Kong,58 ms,11998 kB/s
47.242.202.230,2052,false,HKG,Asia Pacific,Hong Kong,59 ms,11995 kB/s
47.76.178.146,8080,false,HKG,Asia Pacific,Hong Kong,60 ms,11898 kB/s
8.217.239.116,8080,false,HKG,Asia Pacific,Hong Kong,60 ms,11896 kB/s
8.217.164.10,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,11840 kB/s
8.218.22.210,2086,false,HKG,Asia Pacific,Hong Kong,55 ms,11788 kB/s
8.217.85.14,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,11533 kB/s
47.243.183.127,8880,false,HKG,Asia Pacific,Hong Kong,59 ms,11510 kB/s
47.76.49.246,2086,false,HKG,Asia Pacific,Hong Kong,64 ms,11502 kB/s
47.243.203.119,80,false,HKG,Asia Pacific,Hong Kong,59 ms,11389 kB/s
8.217.250.5,2082,false,HKG,Asia Pacific,Hong Kong,64 ms,11368 kB/s
8.218.126.53,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,11367 kB/s
47.242.157.96,80,false,HKG,Asia Pacific,Hong Kong,58 ms,11174 kB/s
47.242.171.94,2095,false,HKG,Asia Pacific,Hong Kong,60 ms,11162 kB/s
8.217.193.25,80,false,HKG,Asia Pacific,Hong Kong,62 ms,11049 kB/s
8.210.207.214,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,11009 kB/s
8.218.65.237,8080,false,HKG,Asia Pacific,Hong Kong,58 ms,10999 kB/s
8.218.143.10,8080,false,HKG,Asia Pacific,Hong Kong,63 ms,10962 kB/s
8.210.146.108,8880,false,HKG,Asia Pacific,Hong Kong,61 ms,10957 kB/s
8.210.101.157,2082,false,HKG,Asia Pacific,Hong Kong,69 ms,10907 kB/s
47.76.49.246,80,false,HKG,Asia Pacific,Hong Kong,66 ms,10897 kB/s
8.218.211.17,2082,false,HKG,Asia Pacific,Hong Kong,58 ms,10851 kB/s
47.242.155.183,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,10824 kB/s
8.217.91.121,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,10789 kB/s
8.217.207.60,80,false,HKG,Asia Pacific,Hong Kong,57 ms,10775 kB/s
8.210.175.109,2082,false,HKG,Asia Pacific,Hong Kong,62 ms,10770 kB/s
47.76.178.146,2086,false,HKG,Asia Pacific,Hong Kong,61 ms,10767 kB/s
47.76.204.76,2095,false,HKG,Asia Pacific,Hong Kong,61 ms,10757 kB/s
47.243.42.219,8080,false,HKG,Asia Pacific,Hong Kong,57 ms,10708 kB/s
47.242.17.250,2095,false,HKG,Asia Pacific,Hong Kong,59 ms,10625 kB/s
47.242.155.183,8080,false,HKG,Asia Pacific,Hong Kong,62 ms,10587 kB/s
47.242.155.183,8880,false,HKG,Asia Pacific,Hong Kong,58 ms,10547 kB/s
47.242.252.237,80,false,HKG,Asia Pacific,Hong Kong,63 ms,10542 kB/s
8.210.21.65,80,false,HKG,Asia Pacific,Hong Kong,60 ms,10503 kB/s
8.210.175.109,2095,false,HKG,Asia Pacific,Hong Kong,64 ms,10419 kB/s
8.210.48.107,8080,false,HKG,Asia Pacific,Hong Kong,60 ms,10394 kB/s
47.76.178.146,80,false,HKG,Asia Pacific,Hong Kong,65 ms,10388 kB/s
47.243.107.148,80,false,HKG,Asia Pacific,Hong Kong,58 ms,10386 kB/s
8.217.251.62,8080,false,HKG,Asia Pacific,Hong Kong,68 ms,10377 kB/s
8.210.3.24,2052,false,HKG,Asia Pacific,Hong Kong,66 ms,10297 kB/s
8.218.188.129,2052,false,HKG,Asia Pacific,Hong Kong,57 ms,10241 kB/s
8.218.18.132,2095,false,HKG,Asia Pacific,Hong Kong,59 ms,10162 kB/s
8.218.222.36,2086,false,HKG,Asia Pacific,Hong Kong,55 ms,10086 kB/s
8.218.11.90,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,10082 kB/s
47.243.74.220,8080,false,HKG,Asia Pacific,Hong Kong,66 ms,9880 kB/s
8.210.207.214,8080,false,HKG,Asia Pacific,Hong Kong,55 ms,9859 kB/s
8.217.251.62,80,false,HKG,Asia Pacific,Hong Kong,59 ms,9835 kB/s
8.218.48.92,2095,false,HKG,Asia Pacific,Hong Kong,68 ms,9749 kB/s
8.222.215.228,2052,false,SIN,Asia Pacific,Singapore,239 ms,9744 kB/s
47.242.232.14,2082,false,HKG,Asia Pacific,Hong Kong,69 ms,9705 kB/s
8.218.126.53,2086,false,HKG,Asia Pacific,Hong Kong,60 ms,9695 kB/s
8.217.127.73,8880,false,HKG,Asia Pacific,Hong Kong,61 ms,9684 kB/s
8.210.101.157,8080,false,HKG,Asia Pacific,Hong Kong,63 ms,9680 kB/s
47.243.74.220,8880,false,HKG,Asia Pacific,Hong Kong,62 ms,9652 kB/s
8.222.214.231,8880,false,SIN,Asia Pacific,Singapore,246 ms,9625 kB/s
47.243.203.119,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,9622 kB/s
47.76.204.76,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,9571 kB/s
8.210.48.107,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,9521 kB/s
47.76.146.1,2052,false,HKG,Asia Pacific,Hong Kong,58 ms,9518 kB/s
8.218.8.142,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,9515 kB/s
8.218.18.235,80,false,HKG,Asia Pacific,Hong Kong,62 ms,9496 kB/s
8.217.121.207,2095,false,HKG,Asia Pacific,Hong Kong,62 ms,9451 kB/s
47.76.94.15,2052,false,HKG,Asia Pacific,Hong Kong,60 ms,9343 kB/s
8.222.214.231,2095,false,SIN,Asia Pacific,Singapore,216 ms,9320 kB/s
47.76.204.76,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,9305 kB/s
8.210.207.214,8880,false,HKG,Asia Pacific,Hong Kong,69 ms,9270 kB/s
8.217.221.165,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,9244 kB/s
47.76.37.57,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,9226 kB/s
8.218.3.12,2082,false,HKG,Asia Pacific,Hong Kong,58 ms,9204 kB/s
8.218.136.25,2095,false,HKG,Asia Pacific,Hong Kong,62 ms,9124 kB/s
8.217.164.10,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,9119 kB/s
8.218.52.115,2082,false,HKG,Asia Pacific,Hong Kong,58 ms,9091 kB/s
8.210.174.156,80,false,HKG,Asia Pacific,Hong Kong,67 ms,9013 kB/s
8.217.121.207,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,9009 kB/s
47.242.202.230,8080,false,HKG,Asia Pacific,Hong Kong,57 ms,8940 kB/s
8.218.201.73,80,false,HKG,Asia Pacific,Hong Kong,59 ms,8938 kB/s
47.243.107.148,8880,false,HKG,Asia Pacific,Hong Kong,60 ms,8922 kB/s
8.217.147.230,8080,false,HKG,Asia Pacific,Hong Kong,71 ms,8901 kB/s
8.218.85.128,80,false,HKG,Asia Pacific,Hong Kong,55 ms,8874 kB/s
8.217.250.222,80,false,HKG,Asia Pacific,Hong Kong,59 ms,8848 kB/s
8.210.156.6,2095,false,HKG,Asia Pacific,Hong Kong,57 ms,8791 kB/s
8.217.193.25,8080,false,HKG,Asia Pacific,Hong Kong,64 ms,8688 kB/s
47.242.234.127,2082,false,HKG,Asia Pacific,Hong Kong,69 ms,8683 kB/s
47.237.95.146,2082,false,SIN,Asia Pacific,Singapore,214 ms,8658 kB/s
8.218.143.10,80,false,HKG,Asia Pacific,Hong Kong,67 ms,8654 kB/s
8.210.66.190,2082,false,HKG,Asia Pacific,Hong Kong,57 ms,8647 kB/s
8.210.119.11,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,8647 kB/s
47.76.49.246,2082,false,HKG,Asia Pacific,Hong Kong,67 ms,8622 kB/s
8.210.175.109,8080,false,HKG,Asia Pacific,Hong Kong,60 ms,8575 kB/s
8.219.126.240,2052,false,SIN,Asia Pacific,Singapore,219 ms,8564 kB/s
8.218.11.90,8880,false,HKG,Asia Pacific,Hong Kong,59 ms,8522 kB/s
47.76.178.146,8880,false,HKG,Asia Pacific,Hong Kong,63 ms,8501 kB/s
8.218.122.55,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,8498 kB/s
8.217.147.230,2086,false,HKG,Asia Pacific,Hong Kong,61 ms,8433 kB/s
47.236.169.164,2095,false,SIN,Asia Pacific,Singapore,229 ms,8433 kB/s
8.217.248.220,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,8422 kB/s
8.218.146.204,8880,false,HKG,Asia Pacific,Hong Kong,69 ms,8416 kB/s
8.210.21.65,2095,false,HKG,Asia Pacific,Hong Kong,62 ms,8409 kB/s
8.218.243.95,8080,false,HKG,Asia Pacific,Hong Kong,64 ms,8403 kB/s
8.218.207.169,2095,false,HKG,Asia Pacific,Hong Kong,62 ms,8316 kB/s
47.242.174.27,8880,false,HKG,Asia Pacific,Hong Kong,63 ms,8290 kB/s
8.219.132.64,8880,false,SIN,Asia Pacific,Singapore,215 ms,8275 kB/s
8.222.136.247,8080,false,SIN,Asia Pacific,Singapore,208 ms,8256 kB/s
8.218.181.189,8080,false,HKG,Asia Pacific,Hong Kong,59 ms,8189 kB/s
8.218.53.110,2082,false,HKG,Asia Pacific,Hong Kong,70 ms,8172 kB/s
47.236.17.193,80,false,SIN,Asia Pacific,Singapore,239 ms,8146 kB/s
47.236.205.188,2095,false,SIN,Asia Pacific,Singapore,211 ms,8133 kB/s
8.219.107.135,2052,false,SIN,Asia Pacific,Singapore,206 ms,8129 kB/s
47.245.114.163,2095,false,SIN,Asia Pacific,Singapore,225 ms,8126 kB/s
8.218.143.10,8880,false,HKG,Asia Pacific,Hong Kong,71 ms,8123 kB/s
8.218.3.12,8080,false,HKG,Asia Pacific,Hong Kong,59 ms,8075 kB/s
8.217.221.165,8080,false,HKG,Asia Pacific,Hong Kong,64 ms,8060 kB/s
8.218.207.169,80,false,HKG,Asia Pacific,Hong Kong,59 ms,8055 kB/s
47.236.172.95,2082,false,SIN,Asia Pacific,Singapore,222 ms,8017 kB/s
8.219.107.135,2082,false,SIN,Asia Pacific,Singapore,211 ms,8007 kB/s
8.219.174.142,2095,false,SIN,Asia Pacific,Singapore,211 ms,7995 kB/s
47.238.6.102,8880,false,HKG,Asia Pacific,Hong Kong,67 ms,7953 kB/s
8.222.156.242,2086,false,SIN,Asia Pacific,Singapore,216 ms,7952 kB/s
8.210.65.1,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,7950 kB/s
8.210.100.23,2052,false,HKG,Asia Pacific,Hong Kong,59 ms,7948 kB/s
47.243.86.79,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,7942 kB/s
8.210.192.93,2082,false,HKG,Asia Pacific,Hong Kong,63 ms,7936 kB/s
8.210.107.246,8880,false,HKG,Asia Pacific,Hong Kong,70 ms,7929 kB/s
8.219.6.150,8080,false,SIN,Asia Pacific,Singapore,221 ms,7928 kB/s
8.222.179.231,80,false,SIN,Asia Pacific,Singapore,208 ms,7906 kB/s
47.242.234.127,80,false,HKG,Asia Pacific,Hong Kong,59 ms,7905 kB/s
47.242.155.183,80,false,HKG,Asia Pacific,Hong Kong,62 ms,7894 kB/s
47.242.234.127,8880,false,HKG,Asia Pacific,Hong Kong,58 ms,7878 kB/s
47.236.164.215,2052,false,SIN,Asia Pacific,Singapore,224 ms,7862 kB/s
47.243.206.150,2086,false,HKG,Asia Pacific,Hong Kong,65 ms,7834 kB/s
47.243.91.58,2086,false,HKG,Asia Pacific,Hong Kong,57 ms,7809 kB/s
8.222.162.45,2086,false,SIN,Asia Pacific,Singapore,234 ms,7784 kB/s
8.219.132.64,2095,false,SIN,Asia Pacific,Singapore,222 ms,7780 kB/s
8.210.34.188,2082,false,HKG,Asia Pacific,Hong Kong,68 ms,7780 kB/s
8.217.49.34,2095,false,HKG,Asia Pacific,Hong Kong,62 ms,7759 kB/s
47.243.183.127,2095,false,HKG,Asia Pacific,Hong Kong,61 ms,7757 kB/s
8.218.18.235,8080,false,HKG,Asia Pacific,Hong Kong,59 ms,7748 kB/s
8.219.126.240,2086,false,SIN,Asia Pacific,Singapore,225 ms,7728 kB/s
8.219.113.232,2086,false,SIN,Asia Pacific,Singapore,239 ms,7670 kB/s
8.219.117.198,2095,false,SIN,Asia Pacific,Singapore,221 ms,7668 kB/s
8.219.110.81,2082,false,SIN,Asia Pacific,Singapore,210 ms,7650 kB/s
8.218.48.92,2082,false,HKG,Asia Pacific,Hong Kong,67 ms,7647 kB/s
47.242.232.14,8080,false,HKG,Asia Pacific,Hong Kong,66 ms,7646 kB/s
8.219.202.130,2086,false,SIN,Asia Pacific,Singapore,214 ms,7633 kB/s
47.245.114.163,8080,false,SIN,Asia Pacific,Singapore,237 ms,7626 kB/s
47.236.170.225,8080,false,SIN,Asia Pacific,Singapore,225 ms,7606 kB/s
8.218.146.204,8080,false,HKG,Asia Pacific,Hong Kong,69 ms,7594 kB/s
47.238.6.102,2086,false,HKG,Asia Pacific,Hong Kong,56 ms,7591 kB/s
47.236.169.164,80,false,SIN,Asia Pacific,Singapore,214 ms,7589 kB/s
8.217.232.246,8080,false,HKG,Asia Pacific,Hong Kong,73 ms,7573 kB/s
47.243.139.243,2095,false,HKG,Asia Pacific,Hong Kong,68 ms,7566 kB/s
8.219.104.37,2082,false,SIN,Asia Pacific,Singapore,212 ms,7533 kB/s
47.242.171.94,80,false,HKG,Asia Pacific,Hong Kong,61 ms,7521 kB/s
47.242.17.250,2086,false,HKG,Asia Pacific,Hong Kong,62 ms,7521 kB/s
8.218.243.95,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,7517 kB/s
8.219.50.180,80,false,SIN,Asia Pacific,Singapore,217 ms,7511 kB/s
8.218.136.25,8880,false,HKG,Asia Pacific,Hong Kong,62 ms,7509 kB/s
8.222.180.86,80,false,SIN,Asia Pacific,Singapore,217 ms,7503 kB/s
8.219.11.158,2095,false,SIN,Asia Pacific,Singapore,215 ms,7467 kB/s
47.243.206.150,8080,false,HKG,Asia Pacific,Hong Kong,65 ms,7446 kB/s
8.217.145.40,2086,false,HKG,Asia Pacific,Hong Kong,61 ms,7406 kB/s
47.243.91.58,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,7402 kB/s
47.236.166.131,8880,false,SIN,Asia Pacific,Singapore,225 ms,7397 kB/s
47.236.169.164,8080,false,SIN,Asia Pacific,Singapore,222 ms,7394 kB/s
8.219.201.245,2082,false,SIN,Asia Pacific,Singapore,221 ms,7394 kB/s
47.236.168.17,8880,false,SIN,Asia Pacific,Singapore,234 ms,7389 kB/s
47.236.237.90,2082,false,SIN,Asia Pacific,Singapore,213 ms,7360 kB/s
8.218.211.17,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,7358 kB/s
8.218.174.118,2086,false,HKG,Asia Pacific,Hong Kong,59 ms,7355 kB/s
47.236.170.225,2082,false,SIN,Asia Pacific,Singapore,229 ms,7348 kB/s
47.236.164.215,2095,false,SIN,Asia Pacific,Singapore,216 ms,7346 kB/s
47.236.171.205,2095,false,SIN,Asia Pacific,Singapore,219 ms,7340 kB/s
8.210.175.109,80,false,HKG,Asia Pacific,Hong Kong,56 ms,7337 kB/s
8.219.122.55,80,false,SIN,Asia Pacific,Singapore,227 ms,7321 kB/s
47.236.169.164,8880,false,SIN,Asia Pacific,Singapore,222 ms,7298 kB/s
8.210.34.188,8080,false,HKG,Asia Pacific,Hong Kong,68 ms,7294 kB/s
8.218.48.92,8880,false,HKG,Asia Pacific,Hong Kong,61 ms,7288 kB/s
8.219.107.135,2086,false,SIN,Asia Pacific,Singapore,228 ms,7280 kB/s
47.236.165.25,2095,false,SIN,Asia Pacific,Singapore,211 ms,7249 kB/s
8.217.250.5,80,false,HKG,Asia Pacific,Hong Kong,58 ms,7238 kB/s
8.210.48.107,80,false,HKG,Asia Pacific,Hong Kong,65 ms,7237 kB/s
47.242.17.250,2082,false,HKG,Asia Pacific,Hong Kong,56 ms,7234 kB/s
47.236.167.231,8880,false,SIN,Asia Pacific,Singapore,242 ms,7230 kB/s
47.236.169.164,2086,false,SIN,Asia Pacific,Singapore,222 ms,7225 kB/s
47.236.172.95,2095,false,SIN,Asia Pacific,Singapore,249 ms,7224 kB/s
47.236.166.131,2082,false,SIN,Asia Pacific,Singapore,227 ms,7223 kB/s
8.210.65.1,8880,false,HKG,Asia Pacific,Hong Kong,59 ms,7222 kB/s
8.210.156.6,80,false,HKG,Asia Pacific,Hong Kong,55 ms,7194 kB/s
8.218.2.181,80,false,HKG,Asia Pacific,Hong Kong,62 ms,7189 kB/s
47.236.168.17,8080,false,SIN,Asia Pacific,Singapore,242 ms,7173 kB/s
47.243.91.58,80,false,HKG,Asia Pacific,Hong Kong,54 ms,7156 kB/s
8.217.147.230,8880,false,HKG,Asia Pacific,Hong Kong,68 ms,7150 kB/s
8.219.139.13,80,false,SIN,Asia Pacific,Singapore,233 ms,7148 kB/s
47.76.159.146,2082,false,HKG,Asia Pacific,Hong Kong,64 ms,7148 kB/s
47.236.174.206,2095,false,SIN,Asia Pacific,Singapore,223 ms,7143 kB/s
47.243.169.63,8880,false,HKG,Asia Pacific,Hong Kong,57 ms,7142 kB/s
8.219.51.211,8880,false,SIN,Asia Pacific,Singapore,219 ms,7142 kB/s
8.218.11.90,80,false,HKG,Asia Pacific,Hong Kong,61 ms,7140 kB/s
8.219.11.158,8080,false,SIN,Asia Pacific,Singapore,232 ms,7140 kB/s
47.236.165.25,2052,false,SIN,Asia Pacific,Singapore,232 ms,7134 kB/s
47.236.80.110,2052,false,SIN,Asia Pacific,Singapore,222 ms,7126 kB/s
8.219.132.64,8080,false,SIN,Asia Pacific,Singapore,239 ms,7119 kB/s
8.218.52.115,2095,false,HKG,Asia Pacific,Hong Kong,60 ms,7118 kB/s
8.222.144.50,8080,false,SIN,Asia Pacific,Singapore,246 ms,7094 kB/s
8.219.189.143,8080,false,SIN,Asia Pacific,Singapore,220 ms,7068 kB/s
8.219.117.198,8080,false,SIN,Asia Pacific,Singapore,236 ms,7052 kB/s
47.236.158.158,8080,false,SIN,Asia Pacific,Singapore,236 ms,7050 kB/s
8.222.144.50,2082,false,SIN,Asia Pacific,Singapore,240 ms,7046 kB/s
47.236.169.141,2095,false,SIN,Asia Pacific,Singapore,237 ms,7044 kB/s
8.210.107.246,2086,false,HKG,Asia Pacific,Hong Kong,64 ms,7034 kB/s
8.219.189.143,8880,false,SIN,Asia Pacific,Singapore,234 ms,7025 kB/s
47.236.180.24,2082,false,SIN,Asia Pacific,Singapore,211 ms,7012 kB/s
8.219.111.175,2086,false,SIN,Asia Pacific,Singapore,227 ms,7001 kB/s
8.219.114.201,8880,false,SIN,Asia Pacific,Singapore,237 ms,6999 kB/s
8.219.120.87,8080,false,SIN,Asia Pacific,Singapore,220 ms,6998 kB/s
47.236.164.215,8080,false,SIN,Asia Pacific,Singapore,233 ms,6988 kB/s
47.243.86.79,2095,false,HKG,Asia Pacific,Hong Kong,59 ms,6978 kB/s
8.219.122.55,8880,false,SIN,Asia Pacific,Singapore,211 ms,6976 kB/s
8.219.111.175,80,false,SIN,Asia Pacific,Singapore,218 ms,6961 kB/s
8.219.142.191,8080,false,SIN,Asia Pacific,Singapore,238 ms,6954 kB/s
47.242.252.237,8080,false,HKG,Asia Pacific,Hong Kong,62 ms,6945 kB/s
8.219.104.37,8880,false,SIN,Asia Pacific,Singapore,223 ms,6942 kB/s
47.236.169.164,2082,false,SIN,Asia Pacific,Singapore,228 ms,6940 kB/s
8.219.222.98,2095,false,SIN,Asia Pacific,Singapore,222 ms,6939 kB/s
8.219.60.54,2082,false,SIN,Asia Pacific,Singapore,217 ms,6938 kB/s
47.236.145.85,80,false,SIN,Asia Pacific,Singapore,218 ms,6930 kB/s
47.236.169.141,8080,false,SIN,Asia Pacific,Singapore,226 ms,6922 kB/s
47.245.118.70,2086,false,SIN,Asia Pacific,Singapore,236 ms,6921 kB/s
8.218.3.12,80,false,HKG,Asia Pacific,Hong Kong,61 ms,6912 kB/s
8.210.146.108,8080,false,HKG,Asia Pacific,Hong Kong,66 ms,6903 kB/s
47.237.0.31,80,false,SIN,Asia Pacific,Singapore,209 ms,6875 kB/s
8.218.18.132,80,false,HKG,Asia Pacific,Hong Kong,61 ms,6874 kB/s
8.218.155.238,80,false,HKG,Asia Pacific,Hong Kong,61 ms,6849 kB/s
47.236.169.15,80,false,SIN,Asia Pacific,Singapore,221 ms,6849 kB/s
8.219.139.13,8880,false,SIN,Asia Pacific,Singapore,209 ms,6845 kB/s
8.219.78.188,2082,false,SIN,Asia Pacific,Singapore,224 ms,6845 kB/s
47.242.202.230,2086,false,HKG,Asia Pacific,Hong Kong,58 ms,6818 kB/s
47.236.174.206,2052,false,SIN,Asia Pacific,Singapore,228 ms,6815 kB/s
8.219.163.195,8080,false,SIN,Asia Pacific,Singapore,238 ms,6785 kB/s
